00001  1000 >>8*InitSection
00001  1000 00                                      1 ['fill', '256']                    
00255  10fe 00                                      1 ['fill', '256']                    
00256  10ff 00                                      1 ['fill', '256']                    
00257  1100 >>EnterKernel
00257  1100 a9 00                                   2 ['LDA', '#0']                      
00258  1102 85 0d                                   2 ['STA', 'PF0']                     
00259  1104 85 0e                                   2 ['STA', 'PF1']                     
00260  1106 85 0f                                   2 ['STA', 'PF2']                     
00261  1108 85 1b                                   2 ['STA', 'GRP0']                    
00262  110a 85 1c                                   2 ['STA', 'GRP1']                    
00263  110c 85 25                                   2 ['STA', 'VDELP0']                  
00264  110e 85 26                                   2 ['STA', 'VDELP1']                  
00265  1110 85 1d                                   2 ['STA', 'ENAM0']                   
00266  1112 85 1e                                   2 ['STA', 'ENAM1']                   
00267  1114 85 1f                                   2 ['STA', 'ENABL']                   
00268  1116 24 a4                                   2 ['BIT', 'SubMenu']                 
00269  1118 50 03                                   2 ['BVC', 'StayHere']                
00270  111a 4c 51 13                                3 ['JMP', 'DoSubMenuKernel']         
00271  111d >>StayHere
00271  111d a5 96                                   2 ['LDA', 'frameColor']              
00272  111f 85 02                                   2 ['sta', 'WSYNC']                   
00273  1121 85 09                                   2 ['STA', 'COLUBK']                  
00274  1123 a2 04                                   2 ['ldx', '#4']                      
00275  1125 >>HorPosLoop
00275  1125 b5 b8                                   2 ['lda', 'P0X,X']                   
00276  1127 >>DivideLoop
00276  1127 e9 0f                                   2 ['sbc', '#15']                     
00277  1129 b0 fc                                   2 ['bcs', 'DivideLoop']              
00278  112b 95 82                                   2 ['sta', 'temp01,X']                
00279  112d 95 10                                   2 ['sta', 'RESP0,X']                 
00280  112f 85 02                                   2 ['sta', 'WSYNC']                   
00281  1131 ca                                      1 ['dex']                            
00282  1132 10 f1                                   2 ['bpl', 'HorPosLoop']              
00283  1134 a2 04                                   2 ['ldx', '#4']                      
00284  1136 a4 86                                   2 ['ldy', 'temp05']                  
00285  1138 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00286  113b 95 20                                   2 ['sta', 'HMP0,X']                  
00287  113d ca                                      1 ['dex']                            
00288  113e a4 85                                   2 ['ldy', 'temp04']                  
00289  1140 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00290  1143 95 20                                   2 ['sta', 'HMP0,X']                  
00291  1145 ca                                      1 ['dex']                            
00292  1146 a4 84                                   2 ['ldy', 'temp03']                  
00293  1148 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00294  114b 95 20                                   2 ['sta', 'HMP0,X']                  
00295  114d ca                                      1 ['dex']                            
00296  114e a4 83                                   2 ['ldy', 'temp02']                  
00297  1150 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00298  1153 95 20                                   2 ['sta', 'HMP0,X']                  
00299  1155 ca                                      1 ['dex']                            
00300  1156 a4 82                                   2 ['ldy', 'temp01']                  
00301  1158 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00302  115b 95 20                                   2 ['sta', 'HMP0,X']                  
00303  115d 85 02                                   2 ['sta', 'WSYNC']                   
00304  115f 85 2a                                   2 ['sta', 'HMOVE']                   
00305  1161 a5 96                                   2 ['LDA', 'frameColor']              
00306  1163 85 08                                   2 ['STA', 'COLUPF']                  
00307  1165 a9 00                                   2 ['LDA', '#0']                      
00308  1167 85 84                                   2 ['STA', 'temp03']                  
00309  1169 85 8f                                   2 ['STA', 'temp14']                  
00310  116b a5 af                                   2 ['LDA', 'pfSettings']              
00311  116d 09 01                                   2 ['ORA', '#%00000001']              
00312  116f 29 fd                                   2 ['AND', '#%11111101']              
00313  1171 85 0a                                   2 ['STA', 'CTRLPF']                  
00314  1173 >>SettingUpP0SpriteAndMissile0
00314  1173 a5 ad                                   2 ['LDA', 'P0Settings']              
00315  1175 85 0b                                   2 ['STA', 'REFP0']                   
00316  1177 29 37                                   2 ['AND', '#%00110111']              
00317  1179 85 04                                   2 ['STA', 'NUSIZ0']                  
00318  117b a5 a6                                   2 ['LDA', 'P0SpritePointer+1']       
00319  117d 85 89                                   2 ['STA', 'temp07+1']                
00320  117f a5 b3                                   2 ['LDA', 'P0Y']                     
00321  1181 85 8a                                   2 ['STA', 'temp09']                  
00322  1183 >>SettingUpP1SpriteAndMissile1
00322  1183 a5 ae                                   2 ['LDA', 'P1Settings']              
00323  1185 85 0c                                   2 ['STA', 'REFP1']                   
00324  1187 29 37                                   2 ['AND', '#%00110111']              
00325  1189 85 05                                   2 ['STA', 'NUSIZ1']                  
00326  118b a5 aa                                   2 ['LDA', 'P1SpritePointer+1']       
00327  118d 85 8c                                   2 ['STA', 'temp10+1']                
00328  118f a5 b4                                   2 ['LDA', 'P1Y']                     
00329  1191 38                                      1 ['SEC']                            
00330  1192 e9 01                                   2 ['SBC', '#1']                      
00331  1194 85 8d                                   2 ['STA', 'temp12']                  
00332  1196 >>FinishPreparation
00332  1196 ba                                      1 ['TSX']                            
00333  1197 86 95                                   2 ['STX', 'item']                    
00334  1199 a2 2a                                   2 ['LDX', '#42']                     
00335  119b a9 0f                                   2 ['LDA', '#15']                     
00336  119d 18                                      1 ['CLC']                            
00337  119e 65 a3                                   2 ['ADC', 'pfIndex']                 
00338  11a0 85 82                                   2 ['STA', 'temp01']                  
00339  11a2 a8                                      1 ['TAY']                            
00340  11a3 b1 9d                                   2 ['LDA', '(pfColorPointer),y']      
00341  11a5 18                                      1 ['CLC']                            
00342  11a6 65 a2                                   2 ['ADC', 'pfBaseColor']             
00343  11a8 85 83                                   2 ['STA', 'temp02']                  
00344  11aa b1 9f                                   2 ['LDA', '(bkColorPointer),y']      
00345  11ac 18                                      1 ['CLC']                            
00346  11ad 65 a1                                   2 ['ADC', 'bkBaseColor']             
00347  11af 85 85                                   2 ['STA', 'temp04']                  
00348  11b1 a4 b1                                   2 ['LDY', 'P1Height']                
00349  11b3 b1 ab                                   2 ['LDA', '(P1ColorPointer),y']      
00350  11b5 85 07                                   2 ['STA', 'COLUP1']                  
00351  11b7 a0 e1                                   2 ['LDY', '#225']                    
00352  11b9 a5 ad                                   2 ['LDA', 'P0TurnOff']               
00353  11bb 50 0e                                   2 ['BVC', 'NoP0TurnOff']             
00354  11bd a9 9c                                   2 ['LDA', '#<Zero']                  
00355  11bf 85 a5                                   2 ['STA', 'P0SpritePointer']         
00356  11c1 a9 18                                   2 ['LDA', '#>Zero']                  
00357  11c3 85 a6                                   2 ['STA', 'P0SpritePointer+1']       
00358  11c5 a9 01                                   2 ['LDA', '#1']                      
00359  11c7 85 b0                                   2 ['STA', 'P0Height']                
00360  11c9 84 b3                                   2 ['STY', 'P0Y']                     
00361  11cb >>NoP0TurnOff
00361  11cb 10 02                                   2 ['BPL', 'NoM0TurnOff']             
00362  11cd 84 b5                                   2 ['STY', 'M0Y']                     
00363  11cf >>NoM0TurnOff
00363  11cf a5 ae                                   2 ['LDA', 'P1TurnOff']               
00364  11d1 50 0e                                   2 ['BVC', 'NoP1TurnOff']             
00365  11d3 a9 9c                                   2 ['LDA', '#<Zero']                  
00366  11d5 85 a9                                   2 ['STA', 'P1SpritePointer']         
00367  11d7 a9 18                                   2 ['LDA', '#>Zero']                  
00368  11d9 85 aa                                   2 ['STA', 'P1SpritePointer+1']       
00369  11db a9 01                                   2 ['LDA', '#1']                      
00370  11dd 85 b1                                   2 ['STA', 'P1Height']                
00371  11df 84 b4                                   2 ['STY', 'P1Y']                     
00372  11e1 >>NoP1TurnOff
00372  11e1 10 02                                   2 ['BPL', 'NoM1TurnOff']             
00373  11e3 84 b6                                   2 ['STY', 'M1Y']                     
00374  11e5 >>NoM1TurnOff
00374  11e5 a5 af                                   2 ['LDA', 'BallTurnOff']             
00375  11e7 29 08                                   2 ['AND', '#%00001000']              
00376  11e9 c9 08                                   2 ['CMP', '#%00001000']              
00377  11eb d0 02                                   2 ['BNE', 'NoBallTurnOff']           
00378  11ed 84 b7                                   2 ['STY', 'BLY']                     
00379  11ef >>NoBallTurnOff
00379  11ef 85 02                                   2 ['STA', 'WSYNC']                   
00380  11f1 a5 82                                   2 ['LDA', 'temp01']                  
00381  11f3 a8                                      1 ['TAY']                            
00382  11f4 b1 97                                   2 ['LDA', '(pf0Pointer),y']          
00383  11f6 85 0d                                   2 ['STA', 'PF0']                     
00384  11f8 85 86                                   2 ['STA', 'temp05']                  
00385  11fa 0a                                      1 ['asl']                            
00386  11fb 0a                                      1 ['asl']                            
00387  11fc 0a                                      1 ['asl']                            
00388  11fd 0a                                      1 ['asl']                            
00389  11fe 85 87                                   2 ['STA', 'temp06']                  
00390  1200 b1 9b                                   2 ['LDA', '(pf2Pointer),y']          
00391  1202 85 0f                                   2 ['STA', 'PF2']                     
00392  1204 b1 99                                   2 ['LDA', '(pf1Pointer),y']          
00393  1206 85 0e                                   2 ['STA', 'PF1']                     
00394  1208 a5 83                                   2 ['LDA', 'temp02']                  
00395  120a a0 00                                   2 ['LDY', '#0']                      
00396  120c 4c 39 12                                3 ['JMP', 'FirstLine']               
00397  120f >>NoP0DrawNow
00397  120f e4 b5                                   2 ['CPX', 'M0Y']                     
00398  1211 d0 09                                   2 ['BNE', 'NoColorOverWriteM0']      
00399  1213 a5 bd                                   2 ['LDA', 'M0Color']                 
00400  1215 85 06                                   2 ['STA', 'COLUP0']                  
00401  1217 a9 00                                   2 ['LDA', '#0']                      
00402  1219 4c 96 12                                3 ['JMP', 'saveP0Sprite']            
00403  121c >>NoColorOverWriteM0
00403  121c ea                                      1 ['NOP']                            
00404  121d 24 01                                   2 ['BIT', 'VBLANK']                  
00405  121f a9 00                                   2 ['LDA', '#0']                      
00406  1221 4c 96 12                                3 ['JMP', 'saveP0Sprite']            
00407  1224 >>NoP1DrawNow
00407  1224 e4 b6                                   2 ['CPX', 'M1Y']                     
00408  1226 d0 09                                   2 ['BNE', 'NoColorOverWriteM1']      
00409  1228 a5 be                                   2 ['LDA', 'M1Color']                 
00410  122a 85 07                                   2 ['STA', 'COLUP1']                  
00411  122c a9 00                                   2 ['LDA', '#0']                      
00412  122e 4c ad 12                                3 ['JMP', 'saveP1Sprite']            
00413  1231 >>NoColorOverWriteM1
00413  1231 ea                                      1 ['NOP']                            
00414  1232 24 01                                   2 ['BIT', 'VBLANK']                  
00415  1234 a9 00                                   2 ['LDA', '#0']                      
00416  1236 4c ad 12                                3 ['JMP', 'saveP1Sprite']            
00417  1239 >>DrawingTheScreen
00417  1239 >>FirstLine
00417  1239 85 02                                   2 ['STA', 'WSYNC']                   
00418  123b >>StartWithoutWSYNC
00418  123b 85 08                                   2 ['STA', 'COLUPF']                  
00419  123d a5 85                                   2 ['LDA', 'temp04']                  
00420  123f 85 09                                   2 ['STA', 'COLUBK']                  
00421  1241 a5 86                                   2 ['LDA', 'temp05']                  
00422  1243 85 0d                                   2 ['STA', 'PF0']                     
00423  1245 a5 84                                   2 ['LDA', 'temp03']                  
00424  1247 84 1b                                   2 ['STY', 'GRP0']                    
00425  1249 85 1c                                   2 ['STA', 'GRP1']                    
00426  124b 86 8e                                   2 ['STX', 'temp13']                  
00427  124d a2 1f                                   2 ['ldx', '#$1f']                    
00428  124f 9a                                      1 ['txs']                            
00429  1250 a6 8e                                   2 ['LDX', 'temp13']                  
00430  1252 a5 87                                   2 ['LDA', 'temp06']                  
00431  1254 85 0d                                   2 ['STA', 'PF0']                     
00432  1256 a4 82                                   2 ['LDY', 'temp01']                  
00433  1258 b1 9d                                   2 ['LDA', '(pfColorPointer),y']      
00434  125a 65 a2                                   2 ['ADC', 'pfBaseColor']             
00435  125c 85 83                                   2 ['STA', 'temp02']                  
00436  125e b1 9f                                   2 ['LDA', '(bkColorPointer),y']      
00437  1260 65 a1                                   2 ['ADC', 'bkBaseColor']             
00438  1262 85 85                                   2 ['STA', 'temp04']                  
00439  1264 e4 b7                                   2 ['cpx', 'BLY']                     
00440  1266 08                                      1 ['php']                            
00441  1267 e4 b6                                   2 ['cpx', 'M1Y']                     
00442  1269 08                                      1 ['php']                            
00443  126a e4 b5                                   2 ['cpx', 'M0Y']                     
00444  126c 08                                      1 ['php']                            
00445  126d >>MiddleLine
00445  126d b1 97                                   2 ['LDA', '(pf0Pointer),y']          
00446  126f 85 0d                                   2 ['STA', 'PF0']                     
00447  1271 85 86                                   2 ['STA', 'temp05']                  
00448  1273 b1 99                                   2 ['LDA', '(pf1Pointer),y']          
00449  1275 85 0e                                   2 ['STA', 'PF1']                     
00450  1277 b1 9b                                   2 ['LDA', '(pf2Pointer),y']          
00451  1279 85 0f                                   2 ['STA', 'PF2']                     
00452  127b a5 86                                   2 ['LDA', 'temp05']                  
00453  127d 0a                                      1 ['asl']                            
00454  127e 0a                                      1 ['asl']                            
00455  127f 0a                                      1 ['asl']                            
00456  1280 0a                                      1 ['asl']                            
00457  1281 85 0d                                   2 ['STA', 'PF0']                     
00458  1283 85 87                                   2 ['STA', 'temp06']                  
00459  1285 a5 b0                                   2 ['LDA', 'P0Height']                
00460  1287 c7 8a                                   2 ['DCP', 'temp09']                  
00461  1289 b0 03                                   2 ['BCS', '*+5']                     
00462  128b 4c 0f 12                                3 ['JMP', 'NoP0DrawNow']             
00463  128e a4 8a                                   2 ['LDY', 'temp09']                  
00464  1290 b1 a7                                   2 ['LDA', '(P0ColorPointer),y']      
00465  1292 85 06                                   2 ['STA', 'COLUP0']                  
00466  1294 b1 88                                   2 ['LDA', '(temp07),y']              
00467  1296 >>saveP0Sprite
00467  1296 85 8f                                   2 ['STA', 'temp14']                  
00468  1298 >>LastLine
00468  1298 a5 86                                   2 ['LDA', 'temp05']                  
00469  129a 85 0d                                   2 ['STA', 'PF0']                     
00470  129c a5 b1                                   2 ['LDA', 'P1Height']                
00471  129e c7 8d                                   2 ['DCP', 'temp12']                  
00472  12a0 b0 03                                   2 ['BCS', '*+5']                     
00473  12a2 4c 24 12                                3 ['JMP', 'NoP1DrawNow']             
00474  12a5 a4 8d                                   2 ['LDY', 'temp12']                  
00475  12a7 b1 ab                                   2 ['LDA', '(P1ColorPointer),y']      
00476  12a9 85 07                                   2 ['STA', 'COLUP1']                  
00477  12ab b1 8b                                   2 ['LDA', '(temp10),y']              
00478  12ad >>saveP1Sprite
00478  12ad 85 84                                   2 ['STA', 'temp03']                  
00479  12af a5 87                                   2 ['LDA', 'temp06']                  
00480  12b1 85 0d                                   2 ['STA', 'PF0']                     
00481  12b3 a4 8f                                   2 ['LDY', 'temp14']                  
00482  12b5 e0 01                                   2 ['CPX', '#1']                      
